url,title,date,domain,language,country_1_iso3,country_2_iso3,sentiment,fetched_at
https://www.stcatharinesstandard.ca/news/canada/canada-looking-to-wrap-a-trio-of-trade-deals-this-year-minister/article_4fdb0a38-9677-5673-8ccc-419db4cab156.html,Canada looking to wrap a trio of trade deals this year : minister,20260502T153000Z,stcatharinesstandard.ca,English,IND,BRA,0.0,2026-05-07T19:28:53.654948
https://www.prokerala.com/news/articles/a1758010.html,"Gujarat : MSME Conclave highlights technology , trade , supply chains​",20260502T151500Z,prokerala.com,English,IND,RUS,0.0,2026-05-07T19:28:40.375238
http://www.britainnews.net/news/279025355/india-active-in-engaging-with-key-players-to-make-sure-its-interests-are-secured-says-australian-envoy,"  India active in engaging with key players to make sure its interests are secured , says Australian Envoy",20260502T143000Z,britainnews.net,English,IND,FRA,0.0,2026-05-07T19:29:04.304310
http://www.parisguardian.com/news/279025355/india-active-in-engaging-with-key-players-to-make-sure-its-interests-are-secured-says-australian-envoy,"  India active in engaging with key players to make sure its interests are secured , says Australian Envoy",20260502T141500Z,parisguardian.com,English,IND,FRA,0.0,2026-05-07T19:29:04.304295
https://www.winnipegfreepress.com/business/2026/05/02/canada-looking-to-wrap-a-trio-of-trade-deals-this-year-minister,Canada looking to wrap a trio of trade deals this year : minister – Winnipeg Free Press,20260502T130000Z,winnipegfreepress.com,English,IND,BRA,0.0,2026-05-07T19:28:53.654940
http://www.heraldglobe.com/news/279025355/india-active-in-engaging-with-key-players-to-make-sure-its-interests-are-secured-says-australian-envoy,"  India active in engaging with key players to make sure its interests are secured , says Australian Envoy",20260502T120000Z,heraldglobe.com,English,IND,FRA,0.0,2026-05-07T19:29:04.304303
http://www.australiannews.net/news/279025355/india-active-in-engaging-with-key-players-to-make-sure-its-interests-are-secured-says-australian-envoy,"  India active in engaging with key players to make sure its interests are secured , says Australian Envoy",20260502T114500Z,australiannews.net,English,IND,FRA,0.0,2026-05-07T19:29:04.304278
http://www.azerbaijannews.net/news/279025355/india-active-in-engaging-with-key-players-to-make-sure-its-interests-are-secured-says-australian-envoy,"  India active in engaging with key players to make sure its interests are secured , says Australian Envoy",20260502T114500Z,azerbaijannews.net,English,IND,FRA,0.0,2026-05-07T19:29:04.304287
http://www.bignewsnetwork.com/news/279025355/india-active-in-engaging-with-key-players-to-make-sure-its-interests-are-secured-says-australian-envoy,"  India active in engaging with key players to make sure its interests are secured , says Australian Envoy",20260502T110000Z,bignewsnetwork.com,English,IND,FRA,0.0,2026-05-07T19:29:04.304235
https://www.2lt.com.au/india-active-in-engaging-with-key-players-to-make-sure-its-interests-are-secured-says-australian-envoy/,"  India active in engaging with key players to make sure its interests are secured , says Australian Envoy",20260502T110000Z,2lt.com.au,English,IND,FRA,0.0,2026-05-07T19:29:04.304250
http://www.chinanationalnews.com/news/279025355/india-active-in-engaging-with-key-players-to-make-sure-its-interests-are-secured-says-australian-envoy,"  India active in engaging with key players to make sure its interests are secured , says Australian Envoy",20260502T110000Z,chinanationalnews.com,English,IND,FRA,0.0,2026-05-07T19:29:04.304259
https://www.thesouthafrican.com/business/south-african-trade-surplus-soared-58-3/,South African trade surplus soared 58 . 3 % ,20260501T184500Z,thesouthafrican.com,English,IND,DEU,0.0,2026-05-07T19:29:35.644145
https://timesofindia.indiatimes.com/business/international-business/us-raises-tariff-on-eu-cars-trucks-trump-claims-bloc-not-complying-with-trade-deal/articleshow/130682003.cms,"US raises tariff on EU cars , trucks : Trump claims bloc not complying with trade deal",20260501T174500Z,timesofindia.indiatimes.com,English,IND,USA,0.0,2026-05-07T19:28:22.058800
https://www.insidenova.com/news/national/blockbuster-eu-mercosur-trade-deal-enters-into-force/article_288b1e89-dcd7-50ce-aec7-c87b0bf6b770.html,Blockbuster EU - Mercosur trade deal enters into force,20260501T174500Z,insidenova.com,English,IND,DEU,0.0,2026-05-07T19:29:35.644182
https://www.fdiintelligence.com/content/d8f0dff8-5445-4a55-afcd-d998d1824067,fDi Intelligence – Your source for foreign direct investment information,20260501T131500Z,fdiintelligence.com,English,IND,DEU,0.0,2026-05-07T19:29:35.644215
https://www.thehindubusinessline.com/blexplainer/uaes-opec-exit-could-be-advantage-india-in-the-long-term/article70928258.ece,UAE OPEC exit could be advantage India in the long - term,20260501T123000Z,thehindubusinessline.com,English,IND,BRA,0.0,2026-05-07T19:28:53.654858
https://www.hurriyetdailynews.com/blockbuster-eu-mercosur-trade-deal-enters-into-force-221711,Blockbuster EU - Mercosur trade deal enters into force,20260501T113000Z,hurriyetdailynews.com,English,IND,DEU,0.0,2026-05-07T19:29:35.644198
https://dailypioneer.com/news/india-new-zealand-free-trade-agreement-steps-towards-a-developed-nation-with-self-confidence,India - New Zealand FTA Marks New Push for Trade and Investment,20260501T074500Z,dailypioneer.com,English,IND,USA,0.0,2026-05-07T19:28:22.058784
https://www.hindustantimes.com/lifestyle/brunch/rude-food-by-vir-sanghvi-choc-it-up-to-snobbery-101777576241489.html,Rude Food by Vir Sanghvi : Choc it up to snobbery,20260501T013000Z,hindustantimes.com,English,IND,BEL,0.0,2026-05-07T19:29:56.428375
https://timesofindia.indiatimes.com/business/india-business/indias-crude-imports-in-april-85-of-february-level-russia-largest-source/articleshow/130658896.cms,"India Crude Imports : India crude imports in April 85 % of February level , Russia largest source",20260430T233000Z,timesofindia.indiatimes.com,English,IND,RUS,0.0,2026-05-07T19:28:40.375234
https://indianexpress.com/section/business/commodities/,Commodities,20260430T211500Z,indianexpress.com,English,IND,RUS,0.0,2026-05-07T19:28:40.375224
https://www.prokerala.com/news/articles/a1757210.html,India clocks 20 per cent export growth in 3 weeks of April despite West Asia crisis,20260430T140000Z,prokerala.com,English,IND,USA,0.0,2026-05-07T19:28:22.058813
https://kaos911.com/XAF/detail/129/iYbBotrh.html,6秒懂 !! ,20260406T220000Z,kaos911.com,Chinese,CHN,JPN,0.0,2026-04-07T08:24:19.779443
https://www.zawya.com/en/economy/global/chicago-wheat-and-corn-drop-on-weak-export-demand-y7d7rsxs,Chicago wheat and corn drop on weak export demand,20260406T213000Z,zawya.com,English,IND,SGP,0.0,2026-04-07T07:53:17.977320
http://www.nashfm923krst.com/html/428b5899513.html,平行进口流程的底层逻辑拆解 层逻以  EV - WIND  名义销售 - 奉若神明网,20260406T203000Z,nashfm923krst.com,Chinese,DEU,CHN,0.0,2026-04-07T08:24:07.228333
https://www.rfdtv.com/china-pork-demand-shifts-reshape-global-trade-outlook,China Pork Demand Shifts Reshape Global Trade Outlook,20260406T171500Z,rfdtv.com,English,USA,CHN,0.0,2026-04-07T08:23:38.589265
https://hindi.business-standard.com/companies/us-imposes-100pc-tariff-on-select-pharma-imports-temporary-relief-for-indian-generics-id-516653,"US Pharma Tariffs : Pharma Sector : US का फार्मा वार , भारतीय दवा कंपनियों पर कितना पड़ेगा असर ?- us imposes 100pc tariff on select pharma imports temporary relief for indian generics",20260406T134500Z,hindi.business-standard.com,Hindi,IND,SGP,0.0,2026-04-07T07:53:17.977379
https://www.businessworld.in/article/west-asia-conflict-may-add-0-5-gdp-fiscal-burden-to-india-careedge-600948,West Asia Conflict May Add 0 . 5 % GDP Fiscal Burden To India : CareEdge,20260406T134500Z,businessworld.in,English,IND,JPN,0.0,2026-04-07T08:20:50.604724
https://n.yam.com/Article/20260406367004,非洲豬瘟防疫成果再獲肯定 臺灣重返亞洲唯一三大豬病非疫國,20260406T084500Z,n.yam.com,Chinese,CHN,JPN,0.0,2026-04-07T08:24:19.779474
https://www.livehindustan.com/business/gold-imports-rise-by-nearly-29-pc-to-usd-69-bn-in-apr-feb-2025-2026-check-all-details-201775399991822.html,"Gold imports rise by nearly 29 pc to USD 69 bn in Apr - Feb 2025 - 2026 , check all details महंगा सोना भी नहीं रोक पाया डिमांड ! भारत में 29 % बढ़ा गोल्ड का इंपोर्ट , इंपोर्ट 69 अरब डॉलर के पार , Business Hindi News",20260405T174500Z,livehindustan.com,Hindi,IND,CHN,0.0,2026-04-07T06:52:38.114748
https://ec.ltn.com.tw/article/breakingnews/5394250,沙烏地曝光新海運路線 台灣1友好國家入榜了,20260405T131500Z,ec.ltn.com.tw,Chinese,IND,HKG,0.0,2026-04-07T07:53:19.925785
https://www.stdaily.com/web/2026-04/05/content_498100.html,开拓全球市场 联通国际循环 学习贯彻习近平总书记全国两会期间关于增强经济韧性重要论述系列述评之二,20260405T120000Z,stdaily.com,Chinese,USA,CHN,0.0,2026-04-06T08:25:45.514745
https://www.fnnews.com/news/202604051415251600,한국 1 · 4분기 수출 2193억달러로 사상 최대 … 올해 일본 넘나,20260405T094500Z,fnnews.com,Korean,CHN,JPN,0.0,2026-04-07T02:55:24.103548
https://finance.ifeng.com/c/8s4FzG1t0cQ,印度时隔七年重启伊朗原油进口 称支付方面未有障碍,20260405T014500Z,finance.ifeng.com,Chinese,IND,HKG,0.0,2026-04-07T07:53:19.925807
http://www.merkur.de/wirtschaft/europas-diesel-wegkauft-tanker-dreht-kurz-vor-europa-ab-warum-asien-zr-94247107.html,Tanker dreht kurz vor Europa ab : Warum Asien Europas Diesel wegkauft,20260404T173000Z,merkur.de,German,IND,DEU,0.0,2026-04-07T07:53:18.499975
https://www.thereporterethiopia.com/50076/,"Double Taxation , Contraband Eat Into Khat , Oilseed Export Earnings",20260404T120000Z,thereporterethiopia.com,English,IND,SGP,0.0,2026-04-07T07:53:17.977397
https://ec.ltn.com.tw/article/breakingnews/5393409,載著伊朗石油的油輪遭爆 「 棄印投中 」 60萬桶全送往中國,20260404T120000Z,ec.ltn.com.tw,Chinese,IND,HKG,0.0,2026-04-07T07:53:19.925796
https://n.yam.com/Article/20260404116644, 「 臺灣祭 」 閃耀日本 ！ 臺灣金鑽鳳梨與創意料理驚豔東京,20260404T093000Z,n.yam.com,Chinese,CHN,JPN,0.0,2026-04-06T17:58:06.543183
http://mp.cnfol.com/36641/article/1775170594-142343175,对华贸易逆差1100亿美元 ， 暴露  印度制造  的核心短板 _ 中金在线财经号,20260403T230000Z,mp.cnfol.com,Chinese,IND,CHN,0.0,2026-04-07T06:52:38.114802
https://news.webindia123.com/news/Articles/Business/20260403/4434943.html,India seafood exports : From growth to global competitiveness,20260403T180000Z,news.webindia123.com,English,IND,USA,0.0,2026-04-07T06:52:08.833970
https://www.thehindu.com/business/patented-drug-tariffs-india-more-or-less-shielded-says-gtri/article70821010.ece,"Patented drug tariffs : India more or less shielded , says GTRI",20260403T174500Z,thehindu.com,English,IND,DEU,0.0,2026-04-07T07:53:18.499956
https://udn.com/news/story/6656/9421558,美進口專利藥課100 % 關稅 我未列優惠待遇國 | 輸美藥品課重稅 | 要聞,20260403T174500Z,udn.com,Chinese,CHN,JPN,0.0,2026-04-07T08:24:19.779464
https://www.thehindubusinessline.com/news/no-us-tariffs-on-generic-drugs-for-now-patented-drugs-face-100-tariffs-with-caveats/article70819169.ece,"No US tariffs on generic drugs , for now ; patented drugs face 100 % tariffs , with caveats",20260403T113000Z,thehindubusinessline.com,English,IND,GBR,0.0,2026-04-06T21:29:44.825181
https://www.channelnewsasia.com/asia/india-exporters-uncertainty-usa-tariffs-trade-stable-markets-6035096,US tariff uncertainty pushes Indian exporters to more stable markets like Japan,20260403T110000Z,channelnewsasia.com,English,IND,USA,0.0,2026-04-07T06:52:08.833901
http://www.japanherald.com/news/278961877/india-and-china-hold-trade-expansion-talks,India and China hold trade expansion talks,20260403T094500Z,japanherald.com,English,IND,CHN,0.0,2026-04-07T06:52:38.114812
https://www.epochtimes.com/b5/26/4/3/n14733890.htm,美情報揭伊朗藉中港企獲取無人機零件 | 制裁 | 供應鏈 | 見證者 - 136,20260403T080000Z,epochtimes.com,Chinese,IND,HKG,0.0,2026-04-07T07:53:19.925857
https://epravda.com.ua/svit/yak-mita-trampa-u-2025-roci-zminili-svitovu-torgivlyu-ta-ekonomiku-ssha-819964/,Як мита Трампа у 2025 році змінили світову торгівлю та економіку США,20260403T060000Z,epravda.com.ua,Ukrainian,CHN,JPN,0.0,2026-04-07T08:24:19.779409
https://www.khaskhabar.com/news/world-news/news-new-trade-deals-including-one-with-india-have-helped-reduce-us-deficit--white-house-news-hindi-1-803162-KKN.html,"New Trade Deals , Including One with India , Have Helped Reduce U . S . Deficit : White House",20260403T044500Z,khaskhabar.com,Hindi,IND,JPN,0.0,2026-04-07T08:20:50.604821
https://hea.china.com/articles/20260403/202604031839395.html,欧美买家预登记量激增三成 中国消费电子类厂家赴港迎  大考 _ 中华网,20260403T041500Z,hea.china.com,Chinese,IND,HKG,0.0,2026-04-07T07:53:19.925827
https://www.punjabkesari.com/top-news/india-america-trade-gap-causes/,"India America Trade Gap Causes : पिछले 12 महीनों में भारत - अमेरिका व्यापार घाटा , क्या हैं इसके पीछे की असली वजह ? ",20260403T041500Z,punjabkesari.com,Hindi,IND,CHN,0.0,2026-04-07T06:52:38.114769
https://www.hna.de/wirtschaft/wegkauft-tanker-dreht-kurz-vor-europa-ab-warum-asien-europas-diesel-zr-94247107.html,Tanker dreht kurz vor Europa ab : Warum Asien Europas Diesel wegkauft,20260403T041500Z,hna.de,German,IND,DEU,0.0,2026-04-03T23:15:05.355235
https://udn.com/news/story/7333/9420447,據 《 全球貿易展望與統計 》 報告 香港升為全球商品貿易第五大經濟體 | 陸港經貿 | 兩岸,20260403T021500Z,udn.com,Chinese,DEU,CHN,0.0,2026-04-07T01:27:10.815010
https://news.ycwb.com/ikimvkotkh/content_54044901.htm,优思益  假洋牌  风波背后 ： 进口保健品仍主导高端市场,20260403T003000Z,news.ycwb.com,Chinese,DEU,CHN,0.0,2026-04-07T08:24:07.228212
https://finance.sina.com.cn/tech/roll/2026-04-03/doc-inhteptm8910388.shtml,广交会境外采购商预登记人数已超17万,20260403T003000Z,finance.sina.com.cn,Chinese,DEU,CHN,0.0,2026-04-07T08:24:07.228252
https://www.newindianexpress.com/business/2026/Apr/02/india-china-had-good-start-on-trade-discussions-on-sidelines-of-wto-meeting-union-minister-goyal,"India , China had  good start  on trade discussions on sidelines of WTO meeting : Union Minister Goyal",20260403T000000Z,newindianexpress.com,English,IND,CHN,0.0,2026-04-07T06:52:38.114779
https://www.deccanchronicle.com/opinion/columnists/sanjeev-ahluwalia-the-economic-resilience-of-india-taking-stock-1948174,Sanjeev Ahluwalia | The Economic Resilience of India : Taking Stock … ,20260402T210000Z,deccanchronicle.com,English,IND,SGP,0.0,2026-04-07T07:53:17.977301
https://economictimes.indiatimes.com/opinion/et-commentary/why-fixing-indias-export-machinery-is-key-to-hitting-the-2-trillion-goal/articleshow/129987306.cms,Why fixing India export machinery is key to hitting the $2 trillion goal,20260402T190000Z,economictimes.indiatimes.com,English,CHN,JPN,0.0,2026-04-07T08:24:19.779484
https://www.haberler.com/ekonomi/abd-nin-dis-ticaret-acigi-subatta-artti-19710106-haberi/,ABDnin dış ticaret açığı şubatta arttı,20260402T140000Z,haberler.com,Turkish,IND,SGP,0.0,2026-04-07T07:53:17.977360
https://udn.com/news/story/7314/9419863,農業部 ： 已在ART爭取我農業最有利條件 排除課徵美SSG關稅不影響產業 | 綜合 | 要聞,20260402T140000Z,udn.com,Chinese,USA,CHN,0.0,2026-04-07T08:23:38.589246
https://www.edaily.co.kr/News/Read?newsId=06592806645412184&mediaCodeNo=257,美 2월 무역적자 573억달러 … 수출 · 수입 동반 증가에도 예상 하회,20260402T140000Z,edaily.co.kr,Korean,USA,CHN,0.0,2026-04-07T08:23:38.589277
https://www.hurriyetdailynews.com/exports-decline-trade-deficit-widens-by-57-percent-in-march-220568,"Exports decline , trade deficit widens by 57 percent in March",20260402T134500Z,hurriyetdailynews.com,English,DEU,CHN,0.0,2026-04-07T08:24:07.228191
https://www.chinatimes.com/realtimenews/20260402004229-260405,對美農產全面開放 ？ 農業部 ： 不影響我國產業發展 - 生活,20260402T131500Z,chinatimes.com,Chinese,USA,CHN,0.0,2026-04-07T08:23:38.589258
https://www.bbc.com/ukrainian/articles/cy41npy12y9o,"Рік тарифів Трампа . Як вони змінили світову економіку , союзників і самі США",20260402T130000Z,bbc.com,Ukrainian,USA,CHN,0.0,2026-04-07T08:23:38.589271
https://www.prokerala.com/news/articles/a1746393.html,"India export growth remains steady despite tariffs , geopolitical tensions : Industry",20260402T123000Z,prokerala.com,English,CHN,JPN,0.0,2026-04-07T08:24:19.779433
https://www.merkur.de/wirtschaft/tanker-dreht-kurz-vor-europa-ab-warum-asien-europas-diesel-wegkauft-zr-94247107.html,Tanker dreht kurz vor Europa ab : Warum Asien Europas Diesel wegkauft,20260402T114500Z,merkur.de,German,IND,DEU,0.0,2026-04-07T07:53:18.499969
https://www.lankadeepa.lk/sunday/politics/%E0%B6%B1%E0%B7%80%E0%B6%B1-%E0%B6%9A%E0%B6%A7%E0%B6%A7-%E0%B6%AF%E0%B6%B1-%E0%B7%84%E0%B6%BB%E0%B7%84%E0%B6%A7/54-690452,Sunday Lankadeepa,20260402T070000Z,lankadeepa.lk,Sinhalese,IND,USA,0.0,2026-04-02T14:34:14.220113
https://economictimes.indiatimes.com/tech/technology/singapore-charges-one-more-individual-with-ai-chip-fraud/articleshow/129968425.cms,Singapore charges one more individual with AI chip fraud,20260402T064500Z,economictimes.indiatimes.com,English,IND,SGP,0.0,2026-04-07T07:53:17.977240
https://www.moneycontrol.com/news/opinion/india-has-crossed-peak-coal-now-the-path-to-peak-oil-will-transform-its-economy-13877135.html,"OPINION | India has crossed peak coal . Now , the path to peak oil will transform its economy",20260402T043000Z,moneycontrol.com,English,IND,DEU,0.0,2026-04-07T07:53:18.499948
https://www.moneycontrol.com/world/if-america-doesn-t-need-middle-eastern-oil-why-is-hormuz-still-a-us-problem-article-13877413.html,"If America doesnt need Middle Eastern oil , why is Hormuz still a US problem ? ",20260402T043000Z,moneycontrol.com,English,IND,JPN,0.0,2026-04-02T14:43:30.446367
https://www.thehindubusinessline.com/opinion/indias-chance-in-supply-chain-reset/article70812439.ece,India chance in supply chain reset - The HinduBusinessLine,20260402T023000Z,thehindubusinessline.com,English,IND,DEU,0.0,2026-04-07T07:53:18.499941
http://www.ftchinese.com/story/001109351,当欧洲人在谈论  中国冲击  时 ， 他们在谈论什么 ？ ,20260402T020000Z,ftchinese.com,Chinese,DEU,CHN,0.0,2026-04-07T08:24:07.228133
https://www.ftchinese.com/story/001109351,当欧洲人在谈论  中国冲击  时 ， 他们在谈论什么 ？ ,20260402T020000Z,ftchinese.com,Chinese,DEU,CHN,0.0,2026-04-07T08:24:07.228167
https://finance.ettoday.net/news/3142552,如果荷莫茲海峽通行費真的開徵 將是航運貿易另一個災難的開始 | ETtoday財經雲,20260401T234500Z,finance.ettoday.net,Chinese,IND,HKG,0.0,2026-04-07T07:53:19.925837
http://www.epochtimes.com.tw/n499558/%E9%80%B2%E5%8F%A3%E8%BB%8A%E5%85%8D%E9%97%9C%E7%A8%85-%E8%B2%A1%E9%83%A8-%E5%BD%B1%E9%9F%BF%E9%97%9C%E7%A8%85368%E5%84%84%E5%85%83.html,進口車免關稅 財部 ： 影響關稅368億元 | 汽車 | 大紀元 | 關稅,20260401T200000Z,epochtimes.com.tw,Chinese,IND,DEU,0.0,2026-04-02T14:43:32.106678
https://vesti-ua.net/novosti/za-rubezhom/281661-poshliny-trampa-chto-izmenila-novaya-politika-ssha.html,Пошлины Трампа : что изменила новая политика США,20260401T180000Z,vesti-ua.net,Russian,IND,CHN,0.0,2026-04-07T06:52:38.114791
https://indiawest.com/indias-handicraft-mango-exports-hit-badly-by-middle-east-war/,"India Handicraft , Mango Exports Hit Badly By Middle East War",20260401T170000Z,indiawest.com,English,IND,HKG,0.0,2026-04-07T07:53:19.925817
