country_1_iso3,country_2_iso3,sentiment_score,sentiment_positive,sentiment_negative,sentiment_neutral,confidence,article_count,trade_relevance
IND,THA,0.0208821088383539,0.0208821088383539,0.0,0.979117891161646,1.0,1,0.8
IND,TUR,0.0934915077033156,0.0934915077033156,0.0,0.9065084922966844,1.0,1,0.8
IND,TZA,0.3209577236283723,0.3209577236283723,0.0,0.6790422763716277,1.0,1,0.8
IND,UGA,0.1391464105889225,0.1391464105889225,0.0,0.8608535894110775,1.0,1,0.8
IND,BEL,0.24775376598283527,0.24775376598283527,0.0,0.7522462340171647,1.0,1,0.8
IND,BRA,0.2178261745721102,0.2178261745721102,0.0,0.7821738254278898,1.0,1,0.8
IND,CAN,0.26296793048580486,0.26296793048580486,0.0,0.7370320695141952,1.0,1,0.8
IND,CHN,-0.0835064771602801,0.0,0.0835064771602801,0.9164935228397199,1.0,1,0.8
IND,DEU,-0.3158724812195035,0.0,0.3158724812195035,0.6841275187804965,1.0,1,0.8
IND,FRA,0.9095880364054164,0.9095880364054164,0.0,0.09041196359458359,1.0,1,0.8
IND,GBR,-0.1468058755100415,0.0,0.1468058755100415,0.8531941244899585,1.0,1,0.8
IND,HKG,-0.005594128253712283,0.0,0.005594128253712283,0.9944058717462877,1.0,1,0.8
IND,ITA,-0.34812294430081253,0.0,0.34812294430081253,0.6518770556991875,1.0,1,0.8
IND,JPN,0.9944148868189412,0.9944148868189412,0.0,0.0055851131810588095,1.0,1,0.8
IND,KOR,-0.9325160111079803,0.0,0.9325160111079803,0.06748398889201968,1.0,1,0.8
IND,NLD,0.9779745911408332,0.9779745911408332,0.0,0.022025408859166817,1.0,1,0.8
IND,RUS,0.09947900184326702,0.09947900184326702,0.0,0.900520998156733,1.0,1,0.8
IND,SGP,-0.6570010560502517,0.0,0.6570010560502517,0.3429989439497483,1.0,1,0.8
IND,USA,-0.6914279918550796,0.0,0.6914279918550796,0.30857200814492036,1.0,1,0.8
IND,WLD,-0.04919243888859846,0.0,0.04919243888859846,0.9508075611114015,1.0,1,0.8
IND,ZAF,0.2559336430082718,0.2559336430082718,0.0,0.7440663569917282,1.0,1,0.8
IND,SAU,-0.20793978084928103,0.0,0.20793978084928103,0.792060219150719,1.0,1,0.8
IND,MYS,-0.6617107836777203,0.0,0.6617107836777203,0.3382892163222797,1.0,1,0.8
IND,VNM,0.1287275819009619,0.1287275819009619,0.0,0.8712724180990381,1.0,1,0.8
IND,BGD,-0.07428109212996066,0.0,0.07428109212996066,0.9257189078700393,1.0,1,0.8
IND,NPL,0.011564995613634185,0.011564995613634185,0.0,0.9884350043863658,1.0,1,0.8
